Ccy1,Ccy2,Spotdays,WeekendDays,Precision,LastUpdatedTime
EUR,XCD,9/13/2021,Monday,9.166027303,21-03-15
GHS,RSD,12/7/2021,Wednesday,5.920594691,21-06-14
SGD,AUD,4/17/2020,Saturday,1.235047595,21-03-31
,USD,9/20/2021,Monday,10.99510539,21-10-02
RSD,MDL,9/7/2021,Thursday,5.252371939,21-03-02
EUR,XAF,11/21/2020,Monday,6.436720559,21-01-22
EUR,USD,8/17/2020,Monday,2.309717028,21-08-14
,FKP,4/27/2020,Thursday,8.506457921,21-07-23
USD,ETB,2/23/2021,Wednesday,4.119864883,20-10-23
ILS,,8/31/2020,Friday,1.874416269,20-12-30
XOF,NOK,5/7/2020,Wednesday,1.8415338,21-08-08
,,7/14/2020,Tuesday,10.54273332,21-08-31
EUR,EUR,2/22/2020,Monday,2.410157696,21-11-11
USD,CLP,10/16/2021,Thursday,3.472906693,21-01-13
EUR,CNY,11/1/2021,Tuesday,7.825145628,21-11-16
GBP,AMD,3/23/2021,Friday,1.348358461,21-04-18
NZD,BND,9/27/2020,Friday,3.263455045,20-06-08
USD,AUD,9/28/2020,Sunday,1.947649109,20-04-20
SHP,SHP,11/6/2021,Tuesday,8.554402881,21-07-27
LBP,AMD,10/17/2021,Tuesday,10.82131773,21-11-01
SLL,UYU,6/6/2021,Monday,1.968367549,20-09-12
NOK,XAF,12/30/2021,Sunday,10.86828907,20-11-09
EUR,,3/30/2021,Friday,3.651652558,21-03-01
ZAR,NIO,9/19/2021,Sunday,2.578160562,21-05-12
EUR,AOA,12/8/2020,Saturday,2.048703097,21-11-02
KHR,PGK,8/23/2020,Friday,8.487075624,21-05-03
VUV,KPW,9/3/2021,Saturday,8.878633884,20-03-30
EUR,XCD,1/13/2020,Thursday,8.132864184,21-05-24
AOA,USD,2/15/2020,Thursday,7.05667844,20-11-04
ZAR,YER,2/13/2020,Monday,5.652293168,20-07-05
TOP,EUR,4/14/2021,Tuesday,2.159995593,20-03-08
GIP,EUR,2/4/2020,Monday,7.505270737,21-01-26
EUR,EUR,8/14/2021,Wednesday,7.795391933,20-12-10
ZAR,NAD,4/20/2021,Thursday,7.384811011,21-09-22
CLP,LYD,10/19/2020,Thursday,1.598695012,20-02-07
SHP,TMT,3/27/2021,Thursday,6.298317329,21-04-04
DJF,HTG,5/11/2021,Wednesday,4.039007712,20-09-17
XPF,HRK,1/7/2021,Saturday,4.947209032,20-03-04
PKR,XOF,5/30/2021,Sunday,6.686905148,20-02-09
MUR,EUR,8/19/2020,Sunday,1.920163022,21-11-07
YER,GEL,1/25/2021,Sunday,3.084018353,21-08-14
LRD,KWD,6/3/2021,Sunday,4.809888559,21-09-27
BND,VUV,9/14/2021,Thursday,4.558675179,20-04-30
PYG,TND,8/31/2021,Saturday,10.11478666,20-11-26
KRW,WST,3/26/2020,Tuesday,1.54954562,21-07-09
GBP,MYR,7/12/2021,Thursday,4.356283919,21-04-13
OMR,JOD,9/24/2020,Wednesday,10.98969575,21-12-16
JMD,KYD,8/14/2021,Friday,10.30917853,21-02-20
RSD,AZN,7/9/2021,Friday,1.76392775,20-02-11
SHP,EUR,4/29/2020,Friday,9.373493171,20-12-09
ERN,USD,7/12/2020,Wednesday,8.490722489,20-04-24
GBP,HTG,5/23/2021,Wednesday,2.62770621,20-05-03
,SGD,12/19/2020,Monday,4.928069029,21-12-18
GTQ,AZN,6/16/2021,Tuesday,6.15945953,20-04-10
